date,price_btc,ma7_btc,ma30_btc,price_eth,ma7_eth,ma30_eth
2025-01-11,94736.6267420969,96847.49122422778,97755.93949754762,3269.1759954061,3453.8282496859574,3524.1513199012866
2025-01-12,94559.5516722421,96319.32163904817,97574.56427444395,3283.5913228285,3400.001575556414,3504.309363593133
2025-01-13,94454.7708963881,95760.77612910383,97344.64898055946,3264.0709685337,3346.8895716068428,3482.86407389408
2025-01-14,94456.3493746993,94650.34110664697,97114.29360486497,3134.5520394596,3267.9477609498144,3458.4492818082394
2025-01-15,96574.0776879919,94596.33808096731,96842.71281052839,3224.8006483414,3245.7734069544426,3433.89878788028
2025-01-16,100313.1523982842,95352.97207930907,96650.68098262414,3447.0340476748,3263.1882667145996,3415.7046829412366
2025-01-17,100044.5792677638,96448.44400563804,96451.0031781281,3309.44661399,3276.0959480334427,3396.7060292738997
2025-01-18,104160.6935848423,97794.7392688874,96577.84042601782,3477.2842850848,3305.825703701829,3391.6734228419095
2025-01-19,104334.6157572439,99191.1769953162,96793.94915890068,3309.09956762,3309.469738672043,3387.4875594446403
2025-01-20,101275.3371481421,100165.54360270964,96913.41258660788,3208.1365439891,3301.479106594243,3378.8034802423936
2025-01-21,101764.9086017055,101209.62349228196,97065.48204104885,3263.0698698808,3319.838796654414,3376.3192351345297
2025-01-22,106182.2368201815,102582.21765402332,97435.08080343418,3326.0285404709,3334.2999241014854,3377.9905389035102
2025-01-23,103673.5350953779,103062.27232503671,97736.034944792,3237.2996671291,3304.3378697378143,3372.079146408453
2025-01-24,104067.6099120695,103636.99098850896,97915.09814160012,3332.5808931462,3307.642766760129,3366.57999991574
2025-01-25,104835.1925355596,103733.34798146856,98098.10608699637,3311.8499838687,3284.0092951578285,3360.4913017992603
2025-01-26,104796.0407773823,103799.26584148835,98402.03036472065,3320.1314101789,3285.5852726662424,3360.2360229329465
2025-01-27,102552.2487428021,103981.68178358262,98676.04041379635,3232.2767744706,3289.0338770207427,3357.0248769049936
2025-01-28,101958.4695374559,104009.33334583268,98901.83541661533,3173.5346079397,3276.2431253148716,3349.5482264860334
2025-01-29,101313.1126449827,103313.74417794714,99156.82425412674,3076.4937692857,3240.595300859843,3340.18699402984
2025-01-30,103718.9793981364,103320.23622119836,99526.54749636019,3114.4358854363,3223.043332046586,3332.0177254858036
2025-01-31,104781.5135100103,103422.2224494756,99902.3359884467,3248.2494843523,3210.9959879331714,3329.07212450535
2025-02-01,102382.3940972217,103071.82267257021,100168.94325450786,3296.3906348437,3208.7875095010286,3327.319570762687
2025-02-02,100674.7876254496,102483.0722222941,100296.36461494448,3125.0386801321,3180.9171194943433,3316.5495122017264
2025-02-03,97568.3165302487,101771.08190621505,100279.16373952587,2862.6976188716,3128.1200972659144,3291.829720177673
2025-02-04,101466.8606657039,101700.85206739334,100386.16780276601,2877.8138239499,3085.874270981657,3265.7442462514937
2025-02-05,98118.4392166447,101244.47014905933,100377.96279445423,2740.380976276,3037.858157694557,3235.89511225467
2025-02-06,96582.8868291905,100225.02835349563,100189.74587103067,2790.5521609256,2991.5890541930285,3206.0086938168965
2025-02-07,96635.4187533221,99061.30053111161,100179.18986721641,2686.6623167937,2911.3623159703716,3182.89673349972
2025-02-08,96558.4563096667,98229.30941860375,100230.58126387557,2623.4507017825,2815.2280398187713,3159.50742258068
2025-02-09,96558.2376250109,97641.2308471125,100369.97999192725,2635.6011418023,2745.3083914859426,3140.0576991488197
2025-02-10,96548.5786537958,97495.55400761924,100430.37838898387,2632.5358220552,2712.428134797886,3118.836360037123
2025-02-11,97399.981613832,96914.57128592324,100525.05938703686,2660.2967996436,2681.3542741827,3098.05987593096
2025-02-12,95739.9773707924,96574.79102223006,100567.89960285035,2603.0333698049,2661.7331875439713,3076.0252893066668
2025-02-13,97836.1885612748,96753.83412681354,100680.56090906954,2736.2703136032,2653.9786379264856,3062.7492317781202
2025-02-14,96561.6639990985,96743.29773335301,100680.14711943973,2675.7090007038,2652.4138784850716,3044.4461768568667
2025-02-15,97488.4814853646,96876.15847273843,100585.99142234241,2724.6698335874,2666.8737544571995,3020.36736972062
2025-02-16,97569.9516943046,97020.6890540661,100503.50383656044,2692.8213863864,2675.0480751120713,2999.8131954671667
2025-02-17,96149.3484548204,96963.65616849819,100236.45899889305,2659.9017474093,2678.9574930197996,2972.567110877984
2025-02-18,95776.1572385272,96731.68125774036,99951.17704826916,2741.9050800956,2690.6158187986575,2953.660627960503
2025-02-19,95495.8915329929,96696.81185234044,99758.52886109753,2669.4945006896,2700.1102660679,2935.7058931838533
2025-02-20,96554.8715625928,96513.76656681443,99584.86095979375,2714.8018364721,2697.043340763457,2917.4302920702303
2025-02-21,98384.3173824031,96774.14562157223,99324.9303118678,2741.5933625995,2706.4553924628426,2897.9491194745165
2025-02-22,96135.1554130529,96580.81332552769,99073.65098912365,2658.3470942919,2696.9807154206283,2878.6507003799434
2025-02-23,96564.1541429023,96437.12796104165,98823.53579681808,2764.3552334043,2707.1998364231854,2859.7098450552135
2025-02-24,96327.4630912783,96462.57290910708,98539.94481534204,2827.184408488,2731.0973594344287,2843.554325875856
2025-02-25,91396.7668693027,95836.94571350356,98093.30235173939,2503.1034200986,2696.9828365777144,2816.3200595398466
2025-02-26,88755.7693356979,94874.07111389001,97633.4197048359,2495.315451693,2672.100115292486,2791.7546821139267
2025-02-27,83900.1149652484,93066.2487428408,97031.474552429,2325.8539346994,2616.5361293249566,2763.4986596725835
2025-02-28,84709.1447784796,91112.65265656602,96478.00895687888,2305.322937803,2554.211782925457,2737.792965289826
2025-03-01,84441.9012237131,89442.18777237461,95835.43968439811,2235.204208609,2493.762799256471,2708.4852427289165
2025-03-02,86005.2562968102,87933.77379436146,95209.5644439581,2212.824351497,2414.972673269714,2673.97107163374
2025-03-03,94261.5328653844,87638.64090494804,94938.86906956353,2517.3382391623,2370.7089347946144,2648.00265844436
2025-03-04,86124.7141872217,86885.49052179362,94453.8666216226,2148.1995334702,2320.0083795619857,2615.44135355563
2025-03-05,87310.8053107829,86679.0670896629,94111.94958097374,2171.496943535,2273.7485926822715,2592.40133104441
2025-03-06,90604.0809852364,87636.77652108976,93749.85692495816,2241.3841149187,2261.681475570743,2571.1870074100366
2025-03-07,90001.4008760704,88392.81310645989,93479.28898027235,2202.3207363495,2246.9668753631,2553.2516660791534
2025-03-08,86773.3359755537,88725.87521386567,93152.3039518178,2140.7498089429,2233.4733896965145,2531.5915876797303
2025-03-09,86142.9833586432,88745.55050841325,92802.55610532849,2199.9995000806,2231.6412680656,2515.3694937892933
2025-03-10,80751.138933009,86815.4942323596,92275.64552610657,2017.2654601843,2160.2022996401715,2495.1633190693533
2025-03-11,78783.9405793426,85766.81228837688,91683.16895791763,1879.1231054991,2121.762809930014,2469.947384525913
2025-03-12,82799.1080292053,85122.28410529437,91224.85327043128,1921.3099227587,2086.0218069619714,2446.2398545493634
2025-03-13,83884.2457882899,84162.30764858774,90774.3287429132,1910.6551381032,2038.7748102740427,2421.2517991646832
2025-03-14,81098.9005243623,82890.521884058,90286.2928480322,1862.794936649,1990.2711246025428,2396.5771847261535
2025-03-15,83971.7091606463,82490.28948192837,89824.1435346779,1910.6662703455,1957.402047660057,2369.0570499508967
2025-03-16,84391.6908764717,82240.10484161814,89418.47776392369,1939.7856881721,1920.228645958843,2344.526272866506
2025-03-17,82610.6175034392,82505.74463739389,88922.5489645262,1887.7643429693,1901.7284863567,2316.6294231792367
2025-03-18,84075.3655969447,83261.66249705134,88472.72942794752,1929.1833577619,1908.8799509656712,2291.174822225087
2025-03-19,82780.0304868827,83258.93713386239,88027.08549568293,1932.7964059051,1910.520877129443,2266.93797750828
2025-03-20,86815.441094707,83677.67932049341,87728.3949575556,2060.7286010683,1931.9599432673144,2244.2320948740366
2025-03-21,84270.8435896623,84130.8140441077,87354.2266927779,1980.8317805246,1948.8223495352572,2221.2766708685367
2025-03-22,84009.532917822,84136.21743798994,86936.04873795221,1964.5293833168,1956.5170799597286,2196.2675890966934
2025-03-23,83793.3085419255,84050.73424734049,86449.68177660296,1979.5449257666,1962.1969710446572,2170.8659745355967
2025-03-24,85787.7091490177,84504.60448242314,86104.76690113512,2001.0470230952,1978.3802110626432,2148.955972162373
2025-03-25,87327.7296966908,84969.227925244,85796.8860862614,2077.739325832,1999.6024922155143,2126.0687752432964
2025-03-26,87520.5839153056,85646.44984359013,85503.32344706231,2068.5984350491,2019.0027820932285,2100.7825761286667
2025-03-27,86960.8555491039,85667.2233370754,85355.459736389,2009.8835432902,2011.7392024106427,2084.3419135683866
2025-03-28,87227.2715803237,86089.57019288417,85304.50981120988,2003.3034241292,2014.9494372113002,2067.9415126495933
2025-03-29,84359.4691550601,86139.56108391819,85319.82161753693,1896.917360046,2005.2905767440427,2053.6436268278135
2025-03-30,82679.1725538505,85980.39879990746,85252.15587671596,1829.2745211803,1983.8233760888572,2037.7753462737232
2025-03-31,82356.3811118376,85490.2090803103,85182.63853965345,1805.3378779436,1955.8649267814858,2023.4464685848766
2025-04-01,82514.0936539785,84802.54678849426,85066.26645155906,1824.207136761,1919.6460426284855,2010.4925614270098
2025-04-02,85237.5876052852,84476.40445849136,84765.46827622241,1907.1671522994,1896.5844308070998,1990.1535251982466
2025-04-03,82526.4221526433,83842.91397328269,84645.52520840314,1795.7618505675,1865.995617561,1978.4056024348235
2025-04-04,83163.9875738772,83262.44482950462,84507.29795050627,1818.2844199542,1839.5643312502857,1966.6318516487966
2025-04-05,83852.0076539959,83189.9503293526,84282.22883946492,1814.480775345,1827.7876762929998,1952.4017403296734
2025-04-06,83595.8855017749,83320.90932191323,84068.71166032174,1809.9358271722,1825.0250057204144,1939.3222433570966
2025-04-07,78211.4835819999,82728.78110336499,83783.3165805366,1574.6321611456,1792.0670461778427,1920.4516550971866
2025-04-08,79179.2922675778,82252.38090530773,83551.19354416776,1555.9098125709,1753.7388570078285,1898.9819988468632
2025-04-09,76329.090356324,80979.73844117043,83403.79192494493,1471.3608854366,1691.4808188845714,1880.7851796886066
2025-04-10,82622.170295463,80993.41674728753,83531.73291548228,1662.5331604642,1672.4481488698145,1873.5655148541098
2025-04-11,79596.3573225077,80483.75528280616,83424.97455859235,1523.9286242425,1630.3973209109997,1860.3194715702366
2025-04-12,83439.2881804376,80424.79535801212,83410.14263833062,1568.1316901259,1595.2045944511285,1848.9020233043266
2025-04-13,85305.0972839267,80668.96846974808,83550.34919698276,1645.8625733156,1571.7655581858999,1841.6709445265467
2025-04-14,83600.8201005454,81438.87368668316,83537.98622831273,1595.4227460001,1574.7356417365427,1831.1628270483668
2025-04-15,84523.4524914945,82202.32514724271,83542.37828214683,1621.5431955967,1584.1118393116571,1820.55474396252
2025-04-16,83656.4924885804,83249.09688042219,83577.24078165153,1587.8222244021,1600.7491734495854,1810.5566733436133
2025-04-17,84105.779421671,83461.04104130904,83578.25457580907,1577.707351676,1588.6312007655572,1798.8408064740831
2025-04-18,84930.90857601,84223.11979180937,83649.95051211333,1583.4764497002,1597.1380329738001,1787.1968079339201
2025-04-19,84433.7501721539,84365.185790626,83570.56081469488,1589.1516208271,1600.1408802168282,1771.4775752592134
2025-04-20,85126.6624430184,84339.69509906766,83599.08810980675,1615.0502549159,1595.739120445443,1759.2848577389232
2025-04-21,85073.165448581,84550.03014878703,83634.54252749872,1585.4600253443,1594.3158746374716,1746.6492124731733
2025-04-22,87452.0469906829,84968.40079152824,83756.50047579064,1577.4465595922,1588.0163552082572,1733.2459336006932
2025-04-23,93576.1658857398,86385.49699112242,84016.11570034803,1759.7064599311,1612.5712459981144,1725.2012481618901
2025-04-24,93605.4523087321,87742.59311784545,84225.37312074941,1793.9698494855,1643.4658885423285,1715.7422656170065
2025-04-25,93872.8142286729,89020.008211083,84437.11413119499,1769.3925107354,1670.0253258330715,1705.76873480655
2025-04-26,94773.1120064354,90497.05990169464,84697.52267977272,1788.7981804331,1698.546262919643,1698.3992227113133
2025-04-27,94644.0663712011,91856.68903429217,84944.74917280195,1821.2695303291,1728.0061594072429,1692.33142625131
2025-04-28,93809.3378196822,93104.71365873519,85259.74479495602,1793.691844073,1757.7535620827714,1688.8905757188766
2025-04-29,95030.6064547444,94187.36501074399,85671.45925831916,1799.501914492,1789.4757556398856,1687.8981554959332
2025-04-30,94256.3594631806,94284.53552180695,86068.12520336392,1796.9720456769,1794.7994107464287,1687.6192944203765
2025-05-01,94235.7533104817,94374.57852205691,86458.84719191403,1794.0495408618,1794.8107952287573,1686.6140412237366
2025-05-02,96426.9452227303,94739.45437835083,86831.8257791622,1838.8543285926,1804.7339120655,1684.3369471001768
2025-05-03,96855.5681343944,95036.94811091639,87309.4639785539,1841.427590837,1812.2523992660572,1685.8591384424933
2025-05-04,95922.8684240442,95219.6341184654,87734.7600068928,1834.5019118764,1814.1427394871,1686.399721506567
2025-05-05,94326.6204852925,95293.53164212403,88083.91376793601,1808.1560938441,1816.2090608829715,1686.18889878987
2025-05-06,94758.8237105546,95254.70553581117,88456.01170822867,1820.0044598894,1819.1379959397432,1686.5245198804434
2025-05-07,96854.5319881588,95625.8730393795,89077.44665510065,1816.1686943818,1821.8803743261572,1694.5757376549834
2025-05-08,97026.493769668,96024.55024783469,89672.35337183699,1810.3169269284,1824.2042866213856,1703.0559748002333
2025-05-09,103076.2755551293,96974.45458103453,90563.92621179715,2197.5611893239,1875.4481238687144,1727.2626515964766
2025-05-10,102962.540456923,97846.87919853862,91241.9385505125,2341.4079630026,1946.873891320943,1749.89181168109
2025-05-11,104630.8792994166,99090.88075216326,92076.42261640946,2583.682905143,2053.899747501886,1785.2169543777734
2025-05-12,103994.061616746,100471.94377094231,92761.58173095305,2507.4693107597,2153.8016356326857,1816.5282083989
2025-05-13,102876.8304286011,101631.65901637754,93347.3061691089,2492.4263910774,2249.8619115166853,1844.7470023242934
2025-05-14,104184.4903927074,102678.79593131306,94033.42851218095,2676.6391631279,2372.7862641947,1880.7875495618866
2025-05-15,103594.4257509071,103617.07192863293,94669.12762082803,2603.71808872,2486.129287307786,1913.5267126659965
2025-05-16,103708.8513642364,103707.43990136251,95337.53958334989,2542.2966924668,2535.3772163282,1945.3425282681533
2025-05-17,103556.0349398245,103792.22482749131,95985.88143395502,2544.3870377236,2564.3742270026282,1977.56518446974
2025-05-18,103212.364838855,103589.57990455393,96595.26330938317,2475.0543933697,2548.8558681778713,2007.2844492587235
2025-05-19,106030.6376831359,103880.51934260964,97315.15955974926,2465.3409856139,2542.837536014186,2036.4907614182835
2025-05-20,105629.4158043669,104273.7458248619,97998.5846717942,2526.9896438913,2547.7751435590285,2066.888741050797
2025-05-21,106786.7199583404,104645.4929056666,98722.36982211952,2524.2743433146,2526.0087407285573,2098.182551649807
2025-05-22,109665.8637162526,105512.84118643023,99462.8303796385,2558.9502343769,2519.613332965257,2130.8993408092965
2025-05-23,111560.356938144,106634.48483984561,100062.30341471866,2657.1674447566,2536.023440435228,2160.8147069701467
2025-05-24,107216.6685687062,107157.43250111442,100516.01062338446,2519.8138090451,2532.5129791954428,2185.0095056221335
2025-05-25,107831.3637438038,107817.28948753569,100981.29560722216,2529.4429842284,2540.282777889543,2210.3445214052335
2025-05-26,108861.8103774433,108221.7427295796,101450.91888625575,2546.6201163371,2551.894082278571,2235.6052526020335
2025-05-27,109377.7151326313,108757.2140621888,101942.04051163675,2562.1729286392,2556.920265813986,2260.3020325457037
2025-05-28,109068.4569490144,109083.17648942795,102450.67781594783,2662.0940568241,2576.6087963153427,2289.24877297074
2025-05-29,107838.1843110015,108822.07943153493,102877.59707782305,2676.2674124507,2593.3683931830283,2318.4742895693635
2025-05-30,105745.4166035804,107991.37366945444,103260.56564916973,2633.1392065287,2589.9357877219,2346.3465282644233
2025-05-31,104010.9195624264,107533.40952570015,103586.40452423455,2524.4762348051,2590.601848544757,2370.6940847292
2025-06-01,104687.5074293488,107084.28719506373,103861.7565977885,2532.3627853091,2591.018962984857,2393.8110332864167
2025-06-02,105710.0059382282,106634.02941803301,104156.90452458296,2538.3300584367,2589.834668999086,2417.04111553974
2025-06-03,105884.7426322115,106135.03334654446,104488.96699818852,2609.7372539594,2596.629572616257,2442.8822936091733
2025-06-04,105434.4774514497,105615.89341832092,104859.22889706044,2595.4689570063,2587.1117012137142,2469.12605571458
2025-06-05,104812.9182188067,105183.71254800739,105194.36538066884,2610.3431898283,2577.6939551248,2495.4706800458766
2025-06-06,101650.7387545425,104598.75856957342,105354.2389395483,2421.6011037635,2547.474226158343,2515.6517603585994
2025-06-07,104409.7496795914,104655.73430059699,105600.34746987908,2481.403983669,2541.3210474246143,2538.02132891662
2025-06-08,105681.4546141758,104797.72675557225,105687.1867718473,2526.2919958898,2540.4537917932857,2548.9790224688168
2025-06-09,105692.2474069901,104795.18982253825,105778.17700351619,2508.7841235846,2536.2329439572713,2554.55822782155
2025-06-10,110261.574859485,105420.45156929162,105965.86685551847,2685.0001850413,2546.984791254686,2557.935470484826
2025-06-11,110212.732521096,106103.05943638393,106173.15588566348,2808.5032083149,2577.418255727343,2567.969933736667
2025-06-12,108679.9760916168,106655.49627535681,106366.59407443066,2776.1371915822,2601.103113120757,2577.42696042016
2025-06-13,105979.2290237591,107273.85202810202,106426.41869546572,2653.1589684527,2634.1828080763567,2576.6442872643197
2025-06-14,106045.564408192,107507.53984647353,106508.12331737523,2577.0486175258,2647.846327198757,2575.75530489118
2025-06-15,105482.9061162892,107479.1757753469,106567.25847577698,2534.070219536,2648.957502005357,2575.4810891268203
2025-06-16,105554.4938306172,107459.4966930079,106633.87377213674,2547.845604092,2654.5377135064145,2575.5963746724333
2025-06-17,106951.2720181497,106986.59628710286,106758.50401144657,2561.3298435694,2636.8705218675714,2578.4722230124235
2025-06-18,104683.4247983572,106196.69518385445,106713.59691528727,2514.9867005761,2594.9395921906,2580.12708017783
2025-06-19,104722.695052907,105631.36932118163,106683.3728902386,2521.3334233965,2558.539053878357,2579.93853949467
2025-06-20,104690.6500245812,105447.28660701336,106613.50389244664,2522.1791903642,2539.827657008572,2579.8687010629897
2025-06-21,103290.105144757,105053.64956937978,106400.97860673013,2405.6954342132,2515.3486308210568,2574.7602077242
2025-06-22,101532.5683847329,104489.31560772889,106066.71898828307,2270.5819960556,2477.7074560381434,2561.8740261008334
2025-06-23,100852.5826464883,103817.61400999619,105854.58279087581,2227.4287266372,2431.933616401743,2552.1278566872365
2025-06-24,105511.6243793313,103611.95006159355,105777.2581453934,2423.8996442686,2412.3007307873427,2548.6097453552434
2025-06-25,105976.0692980845,103796.61356155461,105681.06677608144,2446.539301545,2402.522530925757,2545.2737181955067
2025-06-26,107238.5304501627,104156.01861830542,105609.76061999914,2417.2267855277,2387.6501540873574,2540.44218009179
2025-06-27,106984.0125377566,104483.64183447334,105540.2791396239,2415.0318648766,2372.3433933034144,2532.20677369354
