date,price_btc,ma7_btc,ma30_btc,price_eth,ma7_eth,ma30_eth
2025-06-28,107078.9156064407,105024.90047185672,105514.97018280519,2423.0302896732,2374.8198012262715,2523.7655362676232
2025-06-29,107331.5854846358,105853.33148612855,105567.84247884038,2437.1330017802,2398.6128020440715,2517.23199610934
2025-06-30,108396.6163131789,106931.05058137006,105714.03237053212,2502.6672721177,2437.932594255571,2516.505030686427
2025-07-01,107132.799107019,107162.64697103974,105795.54209312114,2488.1907816898,2447.1170424586003,2515.032630565783
2025-07-02,105613.3997416306,107110.83703440346,105792.32188656788,2405.10455928,2441.1977935636,2510.5917805938934
2025-07-03,108824.4442316794,107337.39614604872,105890.31193988348,2574.0677184951,2463.6036411303717,2509.4027960784165
2025-07-04,109602.2048391402,107711.42361767494,106029.23618613982,2590.1322315902,2488.617979232314,2509.224905231213
2025-07-05,108040.8919400104,107848.84880818489,106136.83531017996,2509.2363457834,2500.9331301052002,2505.854677096383
2025-07-06,108217.4684999243,107975.40352465468,106355.72630169267,2517.3791783506,2512.3968696152574,2509.0472795826204
2025-07-07,109215.1977184028,108092.34372540096,106515.90790298638,2571.358192116,2522.2098581864425,2512.04575319752
2025-07-08,108300.7167578503,108259.18910409114,106603.21664110888,2543.6317028067,2530.129989774571,2512.6237434280833
2025-07-09,108953.191877278,108736.30226632649,106711.91479011848,2615.7759888945,2560.2259082909286,2516.1901389384134
2025-07-10,111327.5305424567,109093.88602500896,106747.44664621752,2772.5795626609,2588.584743171757,2519.1094515257337
2025-07-11,115879.650301125,109990.66394814965,106936.34390555184,2948.4462027029,2639.7724533307146,2523.7742180053333
2025-07-12,117571.0251003602,111352.11154248533,107232.71220584329,2958.8514450991,2704.003181804386,2529.8646931225635
2025-07-13,117418.9574500768,112666.60996393568,107614.03648672052,2942.9616055388,2764.8006714027,2539.5247810254336
2025-07-14,119117.5566632764,114081.2326703462,108049.76956189002,2974.2654952333,2822.3588575623144,2552.7653436156834
2025-07-15,119833.6744671236,115728.79805738525,108528.12850691783,3012.1797069059,2889.2942867193424,2568.702326528013
2025-07-16,117678.1949340431,116975.22706549455,108932.25187703202,3133.069857747,2963.1934108411288,2588.2098016498467
2025-07-17,118748.1627367753,118035.31737896861,109325.48156765288,3368.1265215261,3048.271547821871,2615.1030242484035
2025-07-18,119445.3652043404,118544.7052222851,109817.54624785231,3481.8828152374,3124.4767781839428,2647.3328947371133
2025-07-19,117988.9466445579,118604.40830002763,110259.75463424069,3547.3170790012,3208.5432973128145,2681.532349923937
2025-07-20,117901.6265590087,118673.36102987504,110700.1205187216,3594.318501081,3301.594282390271,2717.27032694783
2025-07-21,117256.9208222684,118407.55590973106,111165.68104130529,3758.605581814,3413.6428661875143,2762.3673318678566
2025-07-22,117482.4697776729,118071.6695255238,111697.34442106998,3765.4536240236,3521.2534257757575,2812.1963861334566
2025-07-23,119955.7957060765,118397.04106438572,112334.11818972293,3746.9406687316,3608.9492559164146,2862.84678420327
2025-07-24,118629.0558813043,118380.02579931845,112771.36590645534,3630.0535314809,3646.3674001956715,2903.051913777013
2025-07-25,118354.4351743859,118224.17865218209,113183.97810233205,3708.4299352383,3678.731274481514,2945.1149349001234
2025-07-26,117540.8083708574,118160.1588987963,113527.38736635522,3723.0529092786,3703.836393092571,2988.6424723584864
2025-07-27,117959.5423436062,118168.43258231024,113893.23835988353,3742.431425866,3724.995382347571,3032.889124391467
2025-07-28,119418.9140514147,118477.28875790257,114304.57164138267,3864.1248374655,3740.069561726357,3080.925609317877
2025-07-29,118003.3020160783,118551.69336338903,114660.29552576409,3786.303845996,3743.0481648652712,3125.897970791737
2025-07-30,117853.3089286382,118251.33810946929,114975.51861294608,3788.5983716058,3748.999265275871,3168.7623407746732
2025-07-31,117833.2408799593,118137.65025213429,115332.2000053774,3807.4166010824,3774.3368466475144,3212.7365347544264
2025-08-01,115700.0024391578,117758.44557567313,115668.42009529498,3696.6628530851,3772.655834911343,3255.788477881263
2025-08-02,113234.6051343189,117143.27368473906,115815.4254587163,3483.178955158,3738.388127179828,3286.0921857700264
2025-08-03,112554.9023222172,116371.18225311206,115913.8487081522,3397.4855484143,3689.1101446867287,3313.0039629974967
2025-08-04,114199.1096646076,115625.49591213961,116119.12263230543,3497.5731278224,3636.7456147377147,3345.9485223987963
2025-08-05,115138.6861307018,115216.26507137154,116349.82988666468,3715.7090148551,3626.6606388604428,3385.89285028228
2025-08-06,114128.3540888168,114684.12866568277,116513.60176567848,3612.4424322367,3601.495504664857,3420.595658286303
2025-08-07,115022.0957683089,114282.53650687556,116737.64773269377,3684.0459195727,3583.8711215920425,3458.609465511837
2025-08-08,117463.4745108523,114534.46108854622,117021.32382047959,3911.2609462691,3614.5279920469,3501.7922974243234
2025-08-09,116688.3666318606,115027.85558819503,117200.01835679305,4012.9769700124,3690.2134227403853,3543.138877669373
2025-08-10,116510.0839321376,115592.88153246937,117221.03281116013,4265.5632583335,3814.224524157414,3587.042779523727
2025-08-11,119266.9251688056,116316.85517592623,117277.56281344165,4253.5916189512,3922.2271657472425,3630.2007853187965
2025-08-12,118773.7996086099,116836.15710134165,117322.7242187261,4228.8242132612,3995.529336948114,3673.0628722428764
2025-08-13,120202.5348550317,117703.89721080093,117358.89015845125,4606.8094277095,4137.5817648728,3727.4810033254166
2025-08-14,123560.993635773,118923.73976329582,117483.13413073958,4763.6525353222,4291.8112814084425,3785.8634309392937
2025-08-15,118405.5957982395,119058.32851863686,117507.38082621279,4554.2915015386,4383.672789304086,3833.2374857323466
2025-08-16,117339.7919021328,119151.38927153288,117460.4351317247,4430.5324650178,4443.323574304856,3868.6510171820696
2025-08-17,117501.2165339496,119292.97964322031,117395.63017604502,4426.8269133113,4466.361239301686,3900.1491537845336
2025-08-18,117542.8368777809,119046.68131593105,117380.75985048577,4487.1180137592,4499.722152845686,3931.4758516098
2025-08-19,116256.4127674095,118687.054624331,117325.9193907658,4317.2757573282,4512.3580877123995,3955.57442681804
2025-08-20,112778.3448355584,117626.45605012053,117176.63352454215,4074.4957861005,4436.313281768257,3966.1041002942566
2025-08-21,114252.397551954,116296.65660957496,117068.9644503515,4330.4915987681,4374.433147974814,3984.938699452407
2025-08-22,112414.3998733651,115440.77147745003,116817.58458926113,4224.4385925807,4327.3113038379715,4000.8552969140433
2025-08-23,116834.2494820229,115368.55113172006,116757.75770928508,4829.2255417983,4384.267457663757,4040.8276972579565
2025-08-24,115359.9834671474,115062.66069360544,116657.94265237713,4773.8840885988,4433.8470541334,4076.3428357033063
2025-08-25,113399.5484731497,114470.76235008672,116519.90065578687,4778.1091607138,4475.417217984057,4111.5113774178135
2025-08-26,110185.3544390043,113603.46830317168,116260.7610589668,4381.6261760715,4484.610134947386,4132.81786909133
2025-08-27,111842.709992606,113469.80618274992,116008.22092367319,4602.369685334,4560.020691980743,4157.426030686946
2025-08-28,111216.0847962917,113036.0472176553,115781.9803496803,4500.1451479982,4584.2569132993285,4181.220740753687
2025-08-29,112525.5974066979,113051.93257955999,115604.38996561563,4507.5604310327,4624.702890221042,4205.186142734583
2025-08-30,108480.3066663937,111858.51217732723,115292.62549183011,4364.3585214304,4558.293315882771,4223.7508734128505
2025-08-31,108781.9572792569,110918.79415048574,115062.02398650006,4373.3603576209,4501.0756400287855,4246.307456897377
2025-09-01,108253.3609238562,110183.62450058668,114895.98251281798,4388.9314645194,4445.478826286729,4276.499207209423
2025-09-02,109162.685579923,110037.52894928935,114782.90862140819,4303.2022227455,4434.275404383015,4306.689763020463
2025-09-03,111190.1820984542,109944.31067869623,114682.61103586972,4325.8563062259,4394.773493081857,4334.29920230058
2025-09-04,111711.5197772512,110015.08710454758,114568.37215742139,4449.8670977283,4387.590914471872,4358.771138396353
2025-09-05,110724.736377486,109757.8212432316,114454.91823371036,4298.0946605446,4357.667232973572,4381.626212673283
2025-09-06,110662.1811262851,110069.51759464467,114309.58774564289,4306.6135131003,4349.417946069271,4402.37846579087
2025-09-07,110209.1888247784,110273.40781543344,114067.77822277375,4273.1100241578,4335.0964698602575,4414.440101720494
2025-09-08,111131.9923868407,110684.64088157409,113882.56574793976,4304.032421076,4322.968035082628,4424.14195008928
2025-09-09,112025.1287811877,111093.5613388976,113733.0672429081,4309.685702772,4323.894246514986,4425.612698237229
2025-09-10,111547.4395643479,111144.59811973956,113475.75105609283,4309.34274612,4321.535166499857,4427.471069142857
2025-09-11,113975.3248946877,111467.99885080193,113315.8018989621,4347.4768036707,4306.907981634486,4431.426155489839
2025-09-12,115503.1666319304,112150.63174429398,113159.15629152539,4459.3190159988,4329.940032413658,4426.5098084328165
2025-09-13,116160.1434459449,112936.0549328168,112912.46128519779,4708.84174415,4387.4012082779,4424.682782060409
2025-09-14,115970.5848844303,113759.11151276708,112831.29425473747,4667.6996526303,4443.771155202543,4428.463053763467
2025-09-15,115373.5555588683,114365.04910877103,112765.75304329534,4609.7861109508,4487.450253756086,4434.4381752945665
2025-09-16,115397.2527272751,114846.78110106922,112695.62091640617,4524.2449391025,4518.101573231871,4437.68544282094
2025-09-17,116762.8496864193,115591.83968993658,112669.6213433608,4504.2666355228,4545.947843146557,4438.2570635463935
2025-09-18,116455.9464822532,115946.21420244593,112676.27246718892,4591.7687943313,4580.846698955214,4447.406831446497
2025-09-19,117145.4950895201,116180.83255353018,112821.84414232097,4590.6367372135,4599.606373414457,4464.61152981693
2025-09-20,115655.8104644134,116108.78498473996,112868.62457273628,4470.4794740094,4565.554620537228,4469.277792324973
2025-09-21,115715.5153678177,116072.34648236675,112978.6617558847,4481.7994723682,4538.997451928357,4477.85648831789
2025-09-22,115304.4799940704,116062.47854453846,112927.66943961963,4452.8711303779,4516.5810261322285,4465.311341270543
2025-09-23,112696.7410171186,115676.69115737324,112838.89469128534,4199.9517740176,4470.253431120101,4446.1802641178365
2025-09-24,112022.165878612,114999.45061340078,112792.9819381341,4166.1905498775,4421.956847456486,4425.78297708996
2025-09-25,113320.5690854101,114551.5395567089,112897.48909301427,4148.6568276203,4358.655137926343,4418.017332141587
2025-09-26,108963.5301359563,113382.6874204855,112801.51643112596,3863.0632875907,4254.716073694514,4393.373785550143
2025-09-27,109710.2087466774,112533.3157465232,112751.32056280547,4037.0979210261,4192.804423268329,4377.938877984406
2025-09-28,109654.8102107573,111667.500724086,112655.62765627411,4018.1674531057,4126.5712776594,4361.625778720173
2025-09-29,112142.5736275267,111215.79981457978,112777.7032216452,4141.8396640865,4082.138211046343,4354.208483475377
2025-09-30,114309.1504111945,111446.14401373347,112961.94299270981,4215.6127894793,4084.375498969443,4348.95023120399
2025-10-01,114024.2278355005,111732.15286471754,113154.30522309795,4144.2304633716,4081.2383437543144,4340.79353116573
2025-10-02,118503.2445175248,112472.53506930535,113465.65718768467,4343.9519834405,4109.137651728629,4342.15185652223
2025-10-03,120611.7191159105,114136.56206644166,113779.70842159989,4484.0062459095,4197.843788631314,4347.42352117835
2025-10-04,122250.151868428,115927.98251240604,114130.99615797243,4515.7590681597,4266.223952507543,4349.619920192729
2025-10-05,122380.9370846327,117746.0006372454,114519.536181544,4487.7066516733,4333.300980874343,4355.94031989702
2025-10-06,123506.1852002768,119369.37371906683,114947.66965067707,4515.3213919653,4386.655513428457,4362.897249192521
2025-10-07,124773.5082307443,120864.28197900251,115433.14696420926,4689.1317347466,4454.3010770380715,4376.76463954548
2025-10-08,121518.7559357507,121934.92885046682,115779.37241583959,4454.3284628667,4498.600791251657,4381.77450760517
2025-10-09,123352.504875232,122627.68033013928,116156.95161897439,4527.5780045479,4524.833079981286,4389.037584331033
2025-10-10,121698.0306677832,122782.86769469254,116495.30465575558,4368.6494393853,4508.353536192115,4391.014474106543
2025-10-11,113201.740641389,121490.23751940124,116469.51851397895,3835.6328420501,4411.192646747886,4373.953008719191
2025-10-12,110853.116638839,119843.40602714499,116314.51684754257,3749.2181859549,4305.6942945024,4350.28298105106
2025-10-13,115189.5714637257,118655.31835049484,116282.16444813527,4159.7293077919,4254.895425334771,4331.979233172457
2025-10-14,115222.2830211652,117290.85760626926,116257.2210526931,4246.2174615548,4191.6219577359425,4317.9298268032735
2025-10-15,113156.5694382691,116096.25953520046,116183.32151533979,4128.8884470339,4145.130526902686,4301.89990467271
2025-10-16,110708.6696087942,114289.99735428077,116027.03541139043,3983.1544356894,4067.3557313514716,4283.8635545589395
2025-10-17,108076.7286203319,112344.09706178773,115737.49804252083,3890.199301248,3999.0057116175717,4263.394643416447
2025-10-18,106443.6119498464,111378.65010585308,115403.75355810729,3831.2441758357,3998.3787593012285,4238.043822799927
2025-10-19,107156.0033764772,110850.49106837282,115070.77050100586,3889.4990302043,4018.4188799082854,4214.67256589962
2025-10-20,108621.134857428,109912.14298175885,114836.28131410635,3985.0765644047,3993.4684879958286,4198.4924689127965
2025-10-21,110608.5714932665,109253.04133491618,114666.0498516213,3978.7901551344,3955.2645870786287,4181.72549167167
2025-10-22,108486.1026271664,108585.83179047293,114438.77060605782,3877.487197955,3919.3501229245003,4162.546027257574
2025-10-23,107618.4266715404,108144.36851372241,114269.49346120522,3801.7907952383,3893.4410314314855,4149.273994631597
2025-10-24,110048.5182729163,108426.05274980588,114203.70520768203,3855.8421162401,3888.5328621446424,4138.929046843684
2025-10-25,110997.804371297,109076.65166715595,114126.2797172116,3933.232269901,3903.102589868257,4131.74822825304
2025-10-26,111620.3093731354,109714.40966667856,114214.83902511756,3952.2135579356,3912.0618081155853,4134.719903931203
2025-10-27,114476.0122750858,110550.82072634397,114373.69914273119,4161.5908962492,3937.2781412362287,4138.869669771973
2025-10-28,114182.7944280676,111061.42400274413,114524.63194997485,4123.2062206717,3957.909007741557,4142.370962024173
2025-10-29,112950.3486325947,111699.17343209103,114551.55778347714,3982.3127893175,3972.884092221914,4137.053399531873
2025-10-30,110046.6692583728,112046.06523020995,114409.47507838307,3897.359267617,3986.5367311331574,4126.44494880313
2025-10-31,108240.7652872572,111787.8148036872,114216.69299344163,3802.2953645332,3978.887195175029,4115.047112175183
2025-11-01,109573.9055562912,111584.40068725783,113919.0483614005,3847.2981773652,3966.6108962413427,4098.491985306007
2025-11-02,110014.1355677609,111354.94728649003,113565.79557646219,3872.2118961958,3955.1820874213713,4078.0988403155498
2025-11-03,110650.2092823146,110808.40400180842,113179.13082359174,3910.0947691627,3919.254069266157,4057.9100303489836
2025-11-04,106521.0867382576,109713.87433183557,112650.46914537923,3600.7155024878,3844.612538097029,4028.343658709467
2025-11-05,101635.2740227234,108097.43510185395,111921.43877279412,3296.7437604313,3746.674105399,3987.7244043250003
2025-11-06,103877.9596595516,107216.19087345092,111224.9204870877,3427.6905913707,3679.578580220957,3945.67636621247
2025-11-07,101322.6402945857,106227.88730306928,110551.7166323822,3308.918164922,3609.0961231336432,3907.496022947647
2025-11-08,103396.084215925,105345.34139730268,109886.5026104053,3434.35122853,3550.1037018714715,3871.0551304137166
2025-11-09,102290.1371465517,104241.91305141566,109239.57282636425,3401.4594003397,3482.8533453206,3838.81546244553
2025-11-10,104709.6786165627,103393.26581345111,108956.50409220338,3576.2547046627,3435.161907534886,3830.169524532617
2025-11-11,105909.0727232174,103305.83523987392,108791.70262834932,3564.6105957999,3430.0040637223283,3824.015938194117
2025-11-12,102960.7756450056,103495.19261448567,108384.07610105864,3416.7813282593,3447.1522876977574,3799.2510055430303
2025-11-13,101521.7085945359,103158.58531948343,107927.39028683768,3409.6144555412,3444.569982579257,3771.36423867591
2025-11-14,99730.4533956204,102931.13004820267,107479.85308541605,3235.7276362969,3434.114192775671,3741.5922116513434
2025-11-15,94456.3936823534,101654.03140054959,106938.1105545347,3106.6012878651,3387.2927726806856,3712.3737733905336
2025-11-16,95508.310198892,100685.19897945535,106519.16327382003,3170.1129807405,3354.2432841665145,3688.3708960402832
2025-11-17,94411.3294718297,99214.00624449349,106118.08719121946,3101.686799467,3286.447869138557,3664.052316827993
2025-11-18,92036.7255045672,97232.24235611489,105614.1112621558,3021.3021576301,3208.8323779714433,3635.11242107552
2025-11-19,92819.759215009,95783.52572325824,105087.39874074183,3117.2225871583,3166.0382720998714,3606.1839551673065
2025-11-20,91363.2783869337,94332.32140788648,104445.88897053075,3017.7483614098,3110.0574015096718,3574.14922870982
2025-11-21,86649.9725791823,92463.68129125248,103718.01796893128,2832.0683583343,3052.391790372157,3539.3019340557967
2025-11-22,85051.8019295002,91120.16818370202,102965.79714419661,2764.7352186752,3003.5537804878854,3504.733414837027
2025-11-23,84682.6242914775,89573.64162549993,102120.26734481532,2768.6178294996,2946.197330310614,3468.49260527901
2025-11-24,86783.8476683958,88484.00136786653,101313.13545471862,2799.8149340925,2903.072778114257,3430.712027418727
2025-11-25,88229.3574071977,87940.09163967089,100533.437055854,2953.3276457522,2893.3621335602716,3397.4158303459467
2025-11-26,87310.3315995044,87153.03055174167,99627.91436666796,2955.0464693213,2870.1941167264144,3357.1976827816834
2025-11-27,90474.226779697,87026.02317927928,98837.62877838896,3027.4772491325,2871.5839578296573,3320.673383730377
2025-11-28,91279.0605717642,87687.32146393383,98115.25250969459,3015.6118196921,2897.8044523093427,3288.450018076197
2025-11-29,90950.3769591099,88529.97503959236,97478.70943305249,3033.1356454142,2936.1473704149143,3259.6425640027696
2025-11-30,90841.4525819368,89409.80765251513,96898.73234287514,2991.2330117033,2967.949539301157,3232.607152241773
2025-12-01,90406.2844857115,89927.29862641737,96259.81164052249,2992.8341859496,2995.523718137886,3204.1250191945865
2025-12-02,86281.4951977692,89649.03259649899,95468.72362818943,2799.0367919902,2973.482167600457,3168.352515721067
2025-12-03,91344.7327515017,90225.37561821289,94825.20774382901,2995.7511493228,2979.297121886386,3137.8743950597363
2025-12-04,93619.437508171,90674.69143656631,94395.15276949278,3195.4089919086,3003.2873708544,3124.3641780404296
2025-12-05,92140.7041979579,90797.78338316541,94078.66710866727,3133.6982356186,3020.1568588439,3118.9293272133395
2025-12-06,89307.0915451296,90563.02832402538,93592.9715048532,3022.6564205232,3018.659826716614,3105.42818818509
2025-12-07,89244.7620814118,90334.92968109323,93190.37556441408,3039.3585731332,3025.534906920886,3096.4428684587965
2025-12-08,90162.9071400713,90300.16148885891,92749.26966188563,3052.9763304365,3034.1266418475857,3083.73037185568
2025-12-09,90618.0535204608,90919.66982067202,92360.20020768259,3125.321462184,3080.738737589557,3074.5257739171566
2025-12-10,92723.2137206963,91116.5956734141,91960.65137782038,3322.4692178366,3127.412747377243,3066.0662576896198
2025-12-11,92005.1371495741,90885.9813364717,91497.18685869893,3326.2602116375,3146.1057787670857,3058.1212448842066
2025-12-12,92494.1769164041,90936.47743910688,91148.30023441222,3236.0986208579,3160.734405229843,3052.0984879708267
